File, Function, Length, Total Width, Leading Space(s), Leading Tab(s)
repos/angular.js/karma-modules-ngAnimate.conf.js,"module.exports config )",7, 125, 2, 0
repos/angular.js/angularFiles.js,"function path )",6, 94, 8, 0
repos/angular.js/angularFiles.js,"function jQueryVersion )",10, 94, 8, 0
repos/angular.js/angularFiles.js,"function file )",9, 56, 10, 0
repos/angular.js/angularFiles.js,"function filegroup )",11, 75, 4, 0
repos/angular.js/angularFiles.js,"exports.mergeFilesFor )",17, 75, 4, 0
repos/angular.js/i18n/e2e/localeTest_de.html,"AppCntl( $ scope)",3, 37, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",3, 50, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",6, 77, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",12, 77, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",3, 50, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",6, 98, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",12, 98, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",3, 50, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",6, 77, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",12, 77, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",3, 50, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",6, 79, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",9, 82, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",17, 90, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",10, 90, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",40, 90, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",54, 90, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",3, 50, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",6, 93, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",15, 77, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",3, 69, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",2, 82, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",24, 82, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",38, 93, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",3, 50, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",6, 75, 6, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",9, 72, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",13, 83, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",10, 83, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",36, 83, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",50, 83, 8, 0
repos/angular.js/i18n/e2e/i18n-e2e.js,"function )",185, 98, 6, 0
repos/angular.js/i18n/e2e/localeTest_zh.html,"AppCntl( $ scope)",7, 37, 8, 0
repos/angular.js/i18n/e2e/localeTest_zh.html,"date( medium)",1, 48, 4, 0
repos/angular.js/i18n/e2e/localeTest_zh.html,"date( longDate)",1, 52, 4, 0
repos/angular.js/i18n/e2e/localeTest_es.html,"AppCntl( $ scope)",3, 37, 8, 0
repos/angular.js/i18n/e2e/localeTest_en.html,"AppCntl( $ scope)",7, 37, 8, 0
repos/angular.js/i18n/e2e/localeTest_en.html,"date( medium)",1, 48, 4, 0
repos/angular.js/i18n/e2e/localeTest_en.html,"date( longDate)",1, 52, 4, 0
repos/angular.js/i18n/e2e/localeTest_cs.html,"AppCntl( $ scope)",3, 37, 8, 0
repos/angular.js/i18n/e2e/localeTest_sk.html,"AppCntl( $ scope)",4, 37, 8, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"read n )",4, 24, 4, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"stringStream str )",8, 31, 2, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function values )",4, 70, 4, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function done )",8, 98, 4, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function values )",4, 70, 4, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function done )",8, 98, 4, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function values )",4, 80, 6, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function done )",8, 120, 6, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function values )",4, 80, 6, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function done )",8, 122, 6, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function values )",4, 80, 6, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function done )",8, 128, 6, 0
repos/angular.js/i18n/ucd/spec/extactValuesSpec.js,"function )",46, 128, 6, 0
repos/angular.js/i18n/ucd/spec/generateCodeSpec.js,"function )",7, 69, 4, 0
repos/angular.js/i18n/ucd/spec/generateCodeSpec.js,"function )",8, 87, 4, 0
repos/angular.js/i18n/ucd/spec/generateCodeSpec.js,"function )",8, 87, 4, 0
repos/angular.js/i18n/ucd/spec/generateCodeSpec.js,"function )",27, 87, 4, 0
repos/angular.js/i18n/ucd/spec/generateCodeSpec.js,"function )",19, 132, 4, 0
repos/angular.js/i18n/ucd/spec/generateCodeSpec.js,"function )",21, 132, 4, 0
repos/angular.js/i18n/ucd/src/extractValues.js,"function k )",1, 76, 2, 0
repos/angular.js/i18n/ucd/src/extractValues.js,"onOpenTag node )",10, 98, 8, 0
repos/angular.js/i18n/ucd/src/extractValues.js,"validProperty property , node )",5, 76, 4, 0
repos/angular.js/i18n/ucd/src/extractValues.js,"invalidProperty property )",5, 77, 4, 0
repos/angular.js/i18n/ucd/src/extractValues.js,"doCallback )",7, 51, 6, 0
repos/angular.js/i18n/ucd/src/extractValues.js,"extractValues stream , propertiesToExtract , callback )",47, 98, 8, 0
repos/angular.js/i18n/ucd/src/generateCode.js,"generateCode validRanges )",12, 75, 2, 0
repos/angular.js/i18n/ucd/src/generateCode.js,"function range )",8, 78, 6, 0
repos/angular.js/i18n/ucd/src/generateCode.js,"generateFunction positiveElements , functionName )",14, 78, 6, 0
repos/angular.js/i18n/ucd/src/extract.js,"writeFile validRanges )",9, 75, 4, 0
repos/angular.js/i18n/ucd/src/extract.js,"main )",16, 87, 4, 0
repos/angular.js/i18n/closure/pluralRules.js,"goog.i18n.pluralRules.defaultSelect_ n , opt_precision )",3, 68, 0, 0
repos/angular.js/i18n/closure/pluralRules.js,"goog.i18n.pluralRules.decimals_ n )",5, 55, 2, 0
repos/angular.js/i18n/closure/pluralRules.js,"goog.i18n.pluralRules.get_vf_ n , opt_precision )",14, 74, 4, 0
repos/angular.js/i18n/closure/pluralRules.js,"goog.i18n.pluralRules.get_wt_ v , f )",12, 49, 0, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.isAvailable currencyCode )",3, 58, 0, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.addTier2Support )",10, 60, 4, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.getGlobalCurrencyPattern currencyCode )",9, 72, 4, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.getGlobalCurrencySign currencyCode )",5, 68, 0, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.getLocalCurrencyPattern currencyCode )",4, 70, 0, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.getLocalCurrencySign currencyCode )",3, 67, 0, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.getPortableCurrencyPattern currencyCode )",4, 73, 0, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.getPortableCurrencySign currencyCode )",3, 70, 0, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.isPrefixSignPosition currencyCode )",4, 67, 0, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.getCurrencyPattern_ patternNum , sign )",20, 80, 8, 0
repos/angular.js/i18n/closure/currencySymbols.js,"goog.i18n.currency.adjustPrecision pattern , currencyCode )",12, 71, 0, 0
repos/angular.js/i18n/closure/datetimeSymbols.js,"goog.i18n.DateTimeSymbolsType )",1, 47, 0, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"newTestLocaleInfo )",50, 110, 6, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",3, 79, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",4, 82, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",6, 80, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",3, 64, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",5, 64, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",24, 82, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",40, 64, 6, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",42, 64, 6, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",18, 59, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",20, 59, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",67, 112, 16, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",69, 112, 16, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",45, 80, 8, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",47, 80, 8, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",5, 88, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",4, 88, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",6, 94, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",17, 94, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",5, 61, 4, 0
repos/angular.js/i18n/spec/closureI18nExtractorSpec.js,"function )",7, 61, 4, 0
repos/angular.js/i18n/spec/parserSpec.js,"function pattern )",3, 55, 6, 0
repos/angular.js/i18n/spec/parserSpec.js,"function )",14, 70, 2, 0
repos/angular.js/i18n/spec/parserSpec.js,"function input )",4, 52, 4, 0
repos/angular.js/i18n/spec/parserSpec.js,"function )",17, 101, 2, 0
repos/angular.js/i18n/spec/parserSpec.js,"function )",34, 101, 2, 0
repos/angular.js/i18n/spec/parserSpec.js,"parseAndExpect pattern , pp , np , ps , ns , mii , mif , maf , g , lg )",15, 75, 2, 0
repos/angular.js/i18n/spec/parserSpec.js,"function )",15, 78, 4, 0
repos/angular.js/i18n/spec/parserSpec.js,"function )",28, 104, 4, 0
repos/angular.js/i18n/spec/parserSpec.js,"function )",62, 104, 4, 0
repos/angular.js/i18n/spec/converterSpec.js,"function )",13, 66, 4, 0
repos/angular.js/i18n/spec/converterSpec.js,"function )",22, 70, 18, 0
repos/angular.js/i18n/spec/converterSpec.js,"function )",17, 73, 4, 0
repos/angular.js/i18n/spec/converterSpec.js,"function )",29, 73, 4, 0
repos/angular.js/i18n/src/closureSlurper.js,"*global*",102, 108, 14, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"provide )",1, 37, 0, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"require )",1, 26, 2, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"findLocaleId str , type )",9, 89, 2, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"getInfoForLocale localeInfo , localeID )",7, 50, 0, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"extractNumberSymbols content , localeInfo , currencySymbols )",13, 80, 2, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"extractCurrencySymbols content )",9, 99, 2, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"extractDateTimeSymbols content , localeInfo )",13, 80, 2, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"pluralExtractor content , localeInfo )",30, 94, 4, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"correctedLocaleId localeID )",4, 52, 2, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"function key )",3, 53, 2, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"canonicalizeForJsonStringify unused_key , object )",26, 100, 2, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"function c )",1, 134, 4, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"serializeContent localeObj )",5, 134, 4, 0
repos/angular.js/i18n/src/closureI18nExtractor.js,"outputLocale localeInfo , localeID )",93, 93, 10, 0
repos/angular.js/i18n/src/parser.js,"ensureDecimalSep pattern )",4, 76, 6, 0
repos/angular.js/i18n/src/parser.js,"parsePattern pattern )",57, 101, 2, 0
repos/angular.js/i18n/src/converter.js,"convertNumberData dataObj , currencySymbols )",21, 92, 6, 0
repos/angular.js/i18n/src/converter.js,"convertDatetimeData dataObj )",26, 87, 2, 0
repos/angular.js/.git/objects/pack/pack-907bb95f3ae9008d658e7e1a82f5572898d19586.pack,"D(đ@zВP s'#>A%iyfactuG7 ]ң^
WJMC]")JxG7 )"r!E I'g%ND(z yn7}5h/5%8;÷%$vg452RW.K Hыň$ֈK=ݞ?g$hO'u;z2.||o{2$v$G2A*l5)_z-|3Z/LJl%D|9>=&_UaQq|Ov$7A=xQQfl*iw%aH !4j=ũ6-ZQj[2'@NنQ$)jK0-oXEQͰ ђ%-ih:Ғx1cWR cjKLgC^Ki;.v cY)",498341, 999, 999, 999
repos/angular.js/lib/browserstack/start_tunnel.js,"function )",1, 67, 2, 0
repos/angular.js/lib/browserstack/start_tunnel.js,"function port )",8, 67, 2, 0
repos/angular.js/lib/browserstack/start_tunnel.js,"function server )",3, 43, 4, 0
repos/angular.js/lib/browserstack/start_tunnel.js,"function error )",14, 58, 4, 0
repos/angular.js/lib/browserstack/start_tunnel.js,"function error )",3, 37, 0, 0
repos/angular.js/lib/grunt/plugins.js,"function )",3, 65, 2, 0
repos/angular.js/lib/grunt/plugins.js,"function key )",1, 74, 4, 0
repos/angular.js/lib/grunt/plugins.js,"function )",5, 83, 2, 0
repos/angular.js/lib/grunt/plugins.js,"function )",3, 66, 2, 0
repos/angular.js/lib/grunt/plugins.js,"function key )",1, 77, 4, 0
repos/angular.js/lib/grunt/plugins.js,"function )",5, 84, 2, 0
repos/angular.js/lib/grunt/plugins.js,"function )",4, 75, 2, 0
repos/angular.js/lib/grunt/plugins.js,"function )",3, 77, 4, 0
repos/angular.js/lib/grunt/plugins.js,"function )",3, 80, 2, 0
repos/angular.js/lib/grunt/plugins.js,"function )",3, 94, 2, 0
repos/angular.js/lib/grunt/plugins.js,"function )",3, 67, 2, 0
repos/angular.js/lib/grunt/plugins.js,"function )",3, 89, 2, 0
repos/angular.js/lib/grunt/plugins.js,"function )",3, 84, 2, 0
repos/angular.js/lib/grunt/plugins.js,"function )",3, 63, 2, 0
repos/angular.js/lib/grunt/plugins.js,"module.exports grunt )",63, 94, 2, 0
repos/angular.js/lib/grunt/validate-angular-files.js,"function file )",8, 82, 10, 0
repos/angular.js/lib/grunt/validate-angular-files.js,"function filePath )",10, 110, 12, 0
repos/angular.js/lib/grunt/validate-angular-files.js,"function directory )",12, 110, 12, 0
repos/angular.js/lib/grunt/validate-angular-files.js,"function )",47, 110, 12, 0
repos/angular.js/lib/grunt/validate-angular-files.js,"module.exports grunt )",50, 110, 12, 0
repos/angular.js/lib/grunt/utils.js,"function code )",4, 83, 6, 0
repos/angular.js/lib/grunt/utils.js,"startKarma config , singleRun , done )",19, 83, 6, 0
repos/angular.js/lib/grunt/utils.js,"function code )",4, 69, 6, 0
repos/angular.js/lib/grunt/utils.js,"updateWebdriver done )",15, 78, 6, 0
repos/angular.js/lib/grunt/utils.js,"function code )",4, 88, 6, 0
repos/angular.js/lib/grunt/utils.js,"startProtractor config , done )",26, 93, 4, 0
repos/angular.js/lib/grunt/utils.js,"processCSS state , file )",25, 150, 6, 0
repos/angular.js/lib/grunt/utils.js,"addStyle src , styles , minify )",36, 150, 6, 0
repos/angular.js/lib/grunt/utils.js,"process src , NG_VERSION , strict )",11, 82, 4, 0
repos/angular.js/lib/grunt/utils.js,"function filepath )",3, 45, 4, 0
repos/angular.js/lib/grunt/utils.js,"removeSuffix fileName )",3, 44, 6, 0
repos/angular.js/lib/grunt/utils.js,"build config , fn )",36, 104, 8, 0
repos/angular.js/lib/grunt/utils.js,"singleStrict src , insert )",5, 101, 6, 0
repos/angular.js/lib/grunt/utils.js,"sourceMap mapFile , fileContents )",4, 66, 4, 0
repos/angular.js/lib/grunt/utils.js,"function code )",12, 115, 8, 0
repos/angular.js/lib/grunt/utils.js,"min file , done )",38, 115, 8, 0
repos/angular.js/lib/grunt/utils.js,"memoryRequirement )",3, 59, 4, 0
repos/angular.js/lib/grunt/utils.js,"java32flags )",5, 85, 4, 0
repos/angular.js/lib/grunt/utils.js,"function code )",7, 100, 14, 0
repos/angular.js/lib/grunt/utils.js,"function prop )",22, 100, 14, 0
repos/angular.js/lib/grunt/utils.js,"function file )",26, 100, 14, 0
repos/angular.js/lib/grunt/utils.js,"collectErrors )",35, 100, 14, 0
repos/angular.js/lib/grunt/utils.js,"function req , res , next )",10, 76, 8, 0
repos/angular.js/lib/grunt/utils.js,"conditionalCsp )",12, 76, 8, 0
repos/angular.js/lib/grunt/utils.js,"function req , res , next )",11, 73, 10, 0
repos/angular.js/lib/grunt/utils.js,"rewrite )",13, 73, 10, 0
repos/angular.js/lib/grunt/utils.js,"firebaseDocsJsonForTravis )",11, 88, 4, 0
repos/angular.js/lib/promises-aplus/promises-aplus-test-adapter.js,"isFunction value )",1, 67, 0, 0
repos/angular.js/lib/promises-aplus/promises-aplus-test-adapter.js,"isPromiseLike obj )",1, 68, 0, 0
repos/angular.js/lib/promises-aplus/promises-aplus-test-adapter.js,"isObject value )",1, 81, 0, 0
repos/angular.js/lib/promises-aplus/promises-aplus-test-adapter.js,"isUndefined value )",1, 69, 0, 0
repos/angular.js/lib/promises-aplus/promises-aplus-test-adapter.js,"function )",4, 70, 4, 0
repos/angular.js/lib/promises-aplus/promises-aplus-test-adapter.js,"minErr module , constructor )",6, 70, 4, 0
repos/angular.js/lib/promises-aplus/promises-aplus-test-adapter.js,"extend dst )",13, 56, 2, 0
repos/angular.js/lib/promises-aplus/promises-aplus-test-adapter.js,"noopExceptionHandler )",1, 73, 0, 0
repos/angular.js/lib/versions/version-info.js,"getPackage )",10, 88, 2, 0
repos/angular.js/lib/versions/version-info.js,"getGitRepoInfo )",9, 66, 2, 0
repos/angular.js/lib/versions/version-info.js,"getCodeName tagName )",10, 91, 4, 0
repos/angular.js/lib/versions/version-info.js,"getBuild )",4, 96, 2, 0
repos/angular.js/lib/versions/version-info.js,"checkBranchPattern version , branchPattern )",5, 88, 2, 0
repos/angular.js/lib/versions/version-info.js,"getTaggedVersion )",17, 88, 4, 0
repos/angular.js/lib/versions/version-info.js,"function tag )",4, 41, 8, 0
repos/angular.js/lib/versions/version-info.js,"function version )",14, 176, 8, 0
repos/angular.js/lib/versions/version-info.js,"getPreviousVersions )",34, 176, 8, 0
repos/angular.js/lib/versions/version-info.js,"function tag )",3, 66, 6, 0
repos/angular.js/lib/versions/version-info.js,"function cdnVersion , version )",22, 125, 10, 0
repos/angular.js/lib/versions/version-info.js,"getCdnVersion )",29, 125, 10, 0
repos/angular.js/lib/versions/version-info.js,"function tag )",3, 66, 6, 0
repos/angular.js/lib/versions/version-info.js,"getSnapshotVersion )",40, 82, 2, 0
repos/angular.js/benchmarks/repeat-animate-bp/bp.conf.js,"module.exports config )",20, 39, 6, 0
repos/angular.js/benchmarks/repeat-animate-bp/app-classfilter.js,"function $animateProvider )",3, 50, 4, 0
repos/angular.js/benchmarks/repeat-animate-bp/app-classfilter.js,"function $rootScope )",3, 41, 4, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"function $compileProvider , $animateProvider )",6, 60, 2, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"function $animate )",5, 31, 2, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"fillData )",14, 71, 8, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"function )",3, 35, 8, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"fn )",5, 35, 8, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"function )",3, 35, 8, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"fn )",5, 35, 8, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"function $scope , $rootScope , $animate )",39, 76, 2, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"pre s , e )",3, 38, 10, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"function $animate )",9, 58, 2, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"function $animate )",7, 45, 2, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"createList )",17, 76, 14, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"function newVal )",9, 65, 16, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"link $scope , $element )",38, 76, 14, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"function $document )",43, 76, 14, 0
repos/angular.js/benchmarks/repeat-animate-bp/common.js,"function )",118, 76, 2, 0
repos/angular.js/benchmarks/repeat-animate-bp/app.js,"function $rootScope )",3, 37, 4, 0
repos/angular.js/benchmarks/repeat-animate-bp/app-noanimate.js,"function $rootScope )",3, 39, 4, 0
repos/angular.js/benchmarks/ng-options-bp/bp.conf.js,"module.exports config )",11, 36, 0, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"function $compileProvider )",5, 46, 4, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"changeOptions )",10, 45, 4, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"function )",4, 33, 6, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"fn )",6, 33, 6, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"function )",3, 39, 8, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"fn )",5, 39, 8, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"function )",3, 37, 8, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"fn )",5, 37, 8, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"fn )",4, 26, 6, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"function )",4, 33, 6, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"fn )",6, 33, 6, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"fn )",4, 46, 6, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"fn )",4, 46, 6, 0
repos/angular.js/benchmarks/ng-options-bp/app.js,"function $scope , $element )",81, 62, 0, 0
repos/angular.js/benchmarks/orderby-bp/bp.conf.js,"module.exports config )",14, 36, 0, 0
repos/angular.js/benchmarks/orderby-bp/app.js,"function item )",3, 28, 4, 0
repos/angular.js/benchmarks/orderby-bp/app.js,"$scope.rawProperty key )",5, 39, 2, 0
repos/angular.js/benchmarks/orderby-bp/app.js,"getRandomInt min , max )",3, 58, 4, 0
repos/angular.js/benchmarks/orderby-bp/app.js,"function )",3, 37, 6, 0
repos/angular.js/benchmarks/orderby-bp/app.js,"fn )",16, 55, 8, 0
repos/angular.js/benchmarks/orderby-bp/app.js,"fn )",3, 27, 6, 0
repos/angular.js/benchmarks/orderby-bp/app.js,"DataController $rootScope , $scope )",46, 101, 4, 0
repos/angular.js/benchmarks/select-ng-value-bp/bp.conf.js,"module.exports config )",11, 36, 0, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"function $compileProvider )",5, 46, 4, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"changeOptions )",19, 49, 10, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"function )",4, 33, 6, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"fn )",6, 33, 6, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"function )",3, 47, 8, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"fn )",5, 47, 8, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"function )",3, 47, 8, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"fn )",5, 47, 8, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"fn )",4, 26, 6, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"function )",4, 33, 6, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"fn )",6, 33, 6, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"fn )",4, 46, 6, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"fn )",4, 46, 6, 0
repos/angular.js/benchmarks/select-ng-value-bp/app.js,"function $scope , $element )",90, 62, 0, 0
repos/angular.js/benchmarks/bootstrap-compile-bp/bp.conf.js,"module.exports config )",11, 36, 0, 0
repos/angular.js/benchmarks/bootstrap-compile-bp/app.js,"function $compileProvider )",10, 92, 2, 0
repos/angular.js/benchmarks/bootstrap-compile-bp/app.js,"function response )",1, 75, 6, 0
